Label,inflation,inflation.expectations
1-Oct-82,0.740427171,0.483368296
1-Nov-82,-1.616016212,0.247328821
1-Dec-82,1.147425151,0.698790107
1-Jan-83,0,0
1-Feb-83,0.134290394,-0.425425523
1-Mar-83,0.265220062,0.699929514
1-Apr-83,0,0
1-May-83,0.804355273,0.483368296
1-Jun-83,0,0
1-Jul-83,1.484267934,0.483368296
1-Aug-83,1.273955499,0.483368296
1-Sep-83,0,0
1-Oct-83,0.911589867,0.483368296
1-Nov-83,0.744644272,-0.226151444
1-Dec-83,1.415971097,0.483368296
1-Jan-84,0.334619016,0.483368296
1-Feb-84,0,0
1-Mar-84,0.33402933,0.483368296
1-Apr-84,0,0
1-May-84,1.064939781,0.483368296
1-Jun-84,0,0
1-Jul-84,0.48392479,0.483368296
1-Aug-84,0.936687861,0.483368296
1-Sep-84,0,0
1-Oct-84,0.285080822,0.483368296
1-Nov-84,0.570121934,0.483368296
1-Dec-84,1.623874654,0.483368296
1-Jan-85,0,0
1-Feb-85,0.5718309,0.483368296
1-Mar-85,0.331360229,0.483368296
1-Apr-85,0,0
1-May-85,0.268208336,0.483368296
1-Jun-85,0,0
1-Jul-85,1.028325184,-0.002615167
1-Aug-85,1.171187934,0.483368296
1-Sep-85,0,0
1-Oct-85,1.0430424,0.483368296
1-Nov-85,0.427486217,0.483368296
1-Dec-85,0.25688735,0.483368296
1-Jan-86,0,0
1-Feb-86,-0.024553294,0.483368296
1-Mar-86,0,0
1-Apr-86,0.349462123,-0.242376579
1-May-86,-0.067613731,0.483368296
1-Jun-86,0,0
1-Jul-86,0.747128082,0.483368296
1-Aug-86,0.208484348,0.483368296
1-Sep-86,0.348134929,0.483368296
1-Oct-86,0,0
1-Nov-86,0.490823709,0.483368296
1-Dec-86,1.018627541,0.235208269
1-Jan-87,0,0
1-Feb-87,1.069695826,0.26242478
1-Mar-87,1.018051933,0.483368296
1-Apr-87,0,0
1-May-87,1.181487407,0.483368296
1-Jun-87,0,0
1-Jul-87,0.82041743,0.483368296
1-Aug-87,0.981143166,0.483368296
1-Sep-87,0.656830054,0.483368296
1-Oct-87,0,0
1-Nov-87,0.938082059,0.483368296
1-Dec-87,0.807880376,0.483368296
1-Jan-88,0,0
1-Feb-88,1.013238761,0.483368296
1-Mar-88,1.065870164,0.483368296
1-Apr-88,0,0
1-May-88,0.140149002,0.483368296
1-Jun-88,0.335641563,0.024253566
1-Jul-88,0,0
1-Aug-88,0.292990666,0.483368296
1-Sep-88,1.209069056,0.483368296
1-Oct-88,0,0
1-Nov-88,0.717476021,0.2604646
1-Dec-88,0.575933456,-0.346501935
1-Jan-89,0,0
1-Feb-89,0.807293391,0.483368296
1-Mar-89,0.872557069,0.483368296
1-Apr-89,0,0
1-May-89,0.983044896,0.483368296
1-Jun-89,0,0
1-Jul-89,-0.75743475,0.688174165
1-Aug-89,0.427125565,0.483368296
1-Sep-89,0,0
1-Oct-89,0.067388465,0.483368296
1-Nov-89,0.268393874,0.677765954
1-Dec-89,0.759744168,0.097238054
1-Jan-90,0,0
1-Feb-90,-0.903314293,0.483368296
1-Mar-90,-0.334881191,0.483368296
1-Apr-90,0,0
1-May-90,-0.275114205,0.483368296
1-Jun-90,0,0
1-Jul-90,-0.034639805,0.289090209
1-Aug-90,0.000379222,0.483368296
1-Sep-90,0,0
1-Oct-90,-0.615503335,0.483368296
1-Nov-90,-0.951566801,0.483368296
1-Dec-90,0.81623958,0.127346918
1-Jan-91,0,0
1-Feb-91,0.83670326,0.310810599
1-Mar-91,0.081018389,0.662852954
1-Apr-91,0,0
1-May-91,-0.222621042,0.106950886
1-Jun-91,0,0
1-Jul-91,0.177746675,-0.519306627
1-Aug-91,-0.033089231,0.303664816
1-Sep-91,0,0
1-Oct-91,-0.15862098,0.308254898
1-Nov-91,-0.157961353,0.483368296
1-Dec-91,0.47692166,0.313833981
1-Jan-92,0,0
1-Feb-92,0.587017289,0.314597504
1-Mar-92,0.635323208,-0.059559206
1-Apr-92,0,0
1-May-92,0.613951771,-1.743012601
1-Jun-92,0,0
1-Jul-92,0.438720267,0.483368296
1-Aug-92,0.353452363,0.483368296
1-Sep-92,0,0
1-Oct-92,0.14982281,0.305572328
1-Nov-92,0.345832025,0.483368296
1-Dec-92,0.077257939,0.483368296
1-Jan-93,0,0
1-Feb-93,-0.151083604,-0.191380087
1-Mar-93,0.136174386,-0.033921257
1-Apr-93,0,0
1-May-93,0.414883592,0.141415427
1-Jun-93,0,0
1-Jul-93,0.737200943,-0.369798504
1-Aug-93,0.171894285,0.31550725
1-Sep-93,1.429939563,0.135920859
1-Oct-93,0,0
1-Nov-93,0.228251257,-0.215121381
1-Dec-93,0.246997774,0.483368296
1-Jan-94,0,0
1-Feb-94,0.662856006,0.483368296
1-Mar-94,-0.171869026,0.483368296
1-Apr-94,0,0
1-May-94,-0.367269938,0.483368296
1-Jun-94,0,0
1-Jul-94,0.452503134,0.318406588
1-Aug-94,0.042164317,0.483368296
1-Sep-94,0.627786848,0.483368296
1-Oct-94,0,0
1-Nov-94,0.856805752,-0.018234554
1-Dec-94,1.010211819,0.483368296
1-Jan-95,0,0
1-Feb-95,0.831352749,0.483368296
1-Mar-95,0.851663011,0.172159659
1-Apr-95,0,0
1-May-95,1.229819866,0.483368296
1-Jun-95,0,0
1-Jul-95,0.369005793,0.483368296
1-Aug-95,0.397468728,0.483368296
1-Sep-95,0.348814322,0.483368296
1-Oct-95,0,0
